source,target
3861,4486
3861,4487
3861,4488
3861,4520
3861,4521
3861,4522
3861,4651
3861,4703
3861,5461
3861,5942
3861,5972
3861,5973
3861,5974
3861,5975
3861,5976
3861,6029
3862,3091
3862,4550
3863,3091
3863,4550
3864,3091
3864,4550
3865,3091
3865,4550
3916,367
3916,1293
3916,1294
3916,1295
3916,1296
3916,1565
3916,1566
3916,2032
3916,2033
3916,2034
3916,2035
3916,2036
3916,2811
3916,3057
3916,3058
3916,3059
3916,3060
3916,3061
3916,3062
3916,3063
3916,3064
3916,3287
3916,3288
3916,3580
3916,3832
3916,4498
3916,4499
3916,4500
3916,4501
3916,4502
3916,4503
3916,4504
3916,5084
3916,5104
3916,5105
3916,5136
3916,5137
3916,5138
3916,5139
3916,5140
3916,5141
3916,5142
3916,5143
3916,5240
3916,5241
3916,5242
3916,5243
3916,5283
3916,5284
3916,5285
3916,5286
3916,5287
3916,5405
3916,5406
3916,5407
3916,5408
3916,5409
3916,5410
3916,5411
3916,5412
3916,5469
3916,6037
3916,6049
3993,3855
3993,3856
3993,3857
3993,3858
3993,3859
3993,3860
3993,3861
3994,3855
3994,3856
3994,3857
3994,3858
3994,3859
3994,3860
3994,3861
3995,3855
3995,3856
3995,3857
3995,3858
3995,3859
3995,3860
3995,3861
3996,3855
3996,3856
3996,3857
3996,3858
3996,3859
3996,3860
3996,3861
3997,3855
3997,3856
3997,3857
3997,3858
3997,3859
3997,3860
3997,3861
3998,3855
3998,3856
3998,3857
3998,3858
3998,3859
3998,3860
3998,3861
3999,3855
3999,3856
3999,3857
3999,3858
3999,3859
3999,3860
3999,3861
4000,3855
4000,3856
4000,3857
4000,3858
4000,3859
4000,3860
4000,3861
4001,3855
4001,3856
4001,3857
4001,3858
4001,3859
4001,3860
4001,3861
4002,3855
4002,3856
4002,3857
4002,3858
4002,3859
4002,3860
4002,3861
4003,3855
4003,3856
4003,3857
4003,3858
4003,3859
4003,3860
4003,3861
4004,3855
4004,3856
4004,3857
4004,3858
4004,3859
4004,3860
4004,3861
4005,3855
4005,3856
4005,3857
4005,3858
4005,3859
4005,3860
4005,3861
4006,3855
4006,3856
4006,3857
4006,3858
4006,3859
4006,3860
4006,3861
4007,3855
4007,3856
4007,3857
4007,3858
4007,3859
4007,3860
4007,3861
4008,3855
4008,3856
4008,3857
4008,3858
4008,3859
4008,3860
4008,3861
4009,3855
4009,3856
4009,3857
4009,3858
4009,3859
4009,3860
4009,3861
4010,3855
4010,3856
4010,3857
4010,3858
4010,3859
4010,3860
4010,3861
4011,3855
4011,3856
4011,3857
4011,3858
4011,3859
4011,3860
4011,3861
4063,3091
4063,4550
4066,3176
4066,3177
4069,2981
4072,2350
4072,4607
4072,4608
4077,3779
4078,3753
4078,3754
4088,3778
4090,3091
4090,4550
4095,3176
4095,3177
4097,2981
4099,2350
4099,4607
4099,4608
4101,3855
4101,3856
4101,3857
4101,3858
4101,3859
4101,3860
4101,3861
4104,3753
4104,3754
4108,3778
4119,2981
4120,2981
4121,2981
4122,3753
4122,3754
4123,3753
4123,3754
4124,3753
4124,3754
4148,3778
4149,3778
4150,3778
4151,3778
4152,3778
4166,2981
4167,2981
4176,2350
4176,4607
4176,4608
4177,2350
4177,4607
4177,4608
4199,2343
4200,2343
4201,2343
4202,2343
4203,2343
4204,2343
4205,2343
4206,2343
4207,2343
4208,2343
4209,2343
4210,2343
4211,2343
4212,2343
4213,2343
4214,2343
4215,2343
4216,2343
4217,2343
4218,2343
4219,2343
4220,2343
4221,2343
4222,2343
4223,2343
4224,2343
4225,2343
4226,2343
4227,2343
4231,2343
4232,2343
4248,2689
4254,3779
4255,3779
4265,3176
4265,3177
4276,3855
4276,3856
4276,3857
4276,3858
4276,3859
4276,3860
4276,3861
4277,3855
4277,3856
4277,3857
4277,3858
4277,3859
4277,3860
4277,3861
4278,3855
4278,3856
4278,3857
4278,3858
4278,3859
4278,3860
4278,3861
4279,3855
4279,3856
4279,3857
4279,3858
4279,3859
4279,3860
4279,3861
4280,3855
4280,3856
4280,3857
4280,3858
4280,3859
4280,3860
4280,3861
4281,3855
4281,3856
4281,3857
4281,3858
4281,3859
4281,3860
4281,3861
4282,3855
4282,3856
4282,3857
4282,3858
4282,3859
4282,3860
4282,3861
4283,3855
4283,3856
4283,3857
4283,3858
4283,3859
4283,3860
4283,3861
4284,3855
4284,3856
4284,3857
4284,3858
4284,3859
4284,3860
4284,3861
4285,3855
4285,3856
4285,3857
4285,3858
4285,3859
4285,3860
4285,3861
4286,3855
4286,3856
4286,3857
4286,3858
4286,3859
4286,3860
4286,3861
4287,3855
4287,3856
4287,3857
4287,3858
4287,3859
4287,3860
4287,3861
4288,3856
4288,3857
4288,3858
4288,3859
4288,3860
4288,3861
4288,3855
4326,3091
4326,4550
4327,3091
4327,4550
4328,3091
4328,4550
4329,3091
4329,4550
4330,3091
4330,4550
4331,3091
4331,4550
4332,3091
4332,4550
4333,3091
4333,4550
4334,3091
4334,4550
4336,3091
4336,4550
4337,3091
4337,4550
4338,3091
4338,4550
4339,3091
4339,4550
4340,3091
4340,4550
4341,3091
4341,4550
4342,3091
4342,4550
4343,3091
4343,4550
4344,3091
4344,4550
4345,3091
4345,4550
4346,3091
4346,4550
4347,3091
4347,4550
4348,3091
4348,4550
4349,3091
4349,4550
4370,3176
4370,3177
4375,3176
4375,3177
4376,3176
4376,3177
4378,3176
4378,3177
4379,3176
4379,3177
4380,3176
4380,3177
4381,3176
4381,3177
4382,3176
4382,3177
4384,2981
4385,2981
4387,3091
4387,4550
4400,2981
4402,3073
4402,3075
4402,3079
4421,3073
4421,3075
4421,3079
4423,3176
4423,3177
4424,3176
4424,3177
4429,3855
4429,3856
4429,3857
4429,3858
4429,3859
4429,3860
4429,3861
4438,2981
4439,2981
4449,3753
4449,3754
4450,3753
4450,3754
4451,3753
4451,3754
4452,3753
4452,3754
4453,3753
4453,3754
4454,3753
4454,3754
4455,3855
4455,3856
4455,3857
4455,3858
4455,3859
4455,3860
4455,3861
4456,3855
4456,3856
4456,3857
4456,3858
4456,3859
4456,3860
4456,3861
4457,3855
4457,3856
4457,3857
4457,3858
4457,3859
4457,3860
4457,3861
4458,3855
4458,3856
4458,3857
4458,3858
4458,3859
4458,3860
4458,3861
4459,3855
4459,3856
4459,3857
4459,3858
4459,3859
4459,3860
4459,3861
4460,3855
4460,3856
4460,3857
4460,3858
4460,3859
4460,3860
4460,3861
4461,3855
4461,3856
4461,3857
4461,3858
4461,3859
4461,3860
4461,3861
4462,3855
4462,3856
4462,3857
4462,3858
4462,3859
4462,3860
4462,3861
4463,3855
4463,3856
4463,3857
4463,3858
4463,3859
4463,3860
4463,3861
4464,3855
4464,3856
4464,3857
4464,3858
4464,3859
4464,3860
4464,3861
4465,3855
4465,3856
4465,3857
4465,3858
4465,3859
4465,3860
4465,3861
4466,3855
4466,3856
4466,3857
4466,3858
4466,3859
4466,3860
4466,3861
4467,3855
4467,3856
4467,3857
4467,3858
4467,3859
4467,3860
4467,3861
4468,3855
4468,3856
4468,3857
4468,3858
4468,3859
4468,3860
4468,3861
4469,3855
4469,3856
4469,3857
4469,3858
4469,3859
4469,3860
4469,3861
4470,3855
4470,3856
4470,3857
4470,3858
4470,3859
4470,3860
4470,3861
4471,3855
4471,3856
4471,3857
4471,3858
4471,3859
4471,3860
4471,3861
4472,3855
4472,3856
4472,3857
4472,3858
4472,3859
4472,3860
4472,3861
4473,3855
4473,3856
4473,3857
4473,3858
4473,3859
4473,3860
4473,3861
4474,3855
4474,3856
4474,3857
4474,3858
4474,3859
4474,3860
4474,3861
4475,3855
4475,3856
4475,3857
4475,3858
4475,3859
4475,3860
4475,3861
4476,3855
4476,3856
4476,3857
4476,3858
4476,3859
4476,3860
4476,3861
4477,3855
4477,3856
4477,3857
4477,3858
4477,3859
4477,3860
4477,3861
4478,3855
4478,3856
4478,3857
4478,3858
4478,3859
4478,3860
4478,3861
4479,3855
4479,3856
4479,3857
4479,3858
4479,3859
4479,3860
4479,3861
4480,3855
4480,3856
4480,3857
4480,3858
4480,3859
4480,3860
4480,3861
4481,3855
4481,3856
4481,3857
4481,3858
4481,3859
4481,3860
4481,3861
4482,3855
4482,3856
4482,3857
4482,3858
4482,3859
4482,3860
4482,3861
4483,3855
4483,3856
4483,3857
4483,3858
4483,3859
4483,3860
4483,3861
4484,3855
4484,3856
4484,3857
4484,3858
4484,3859
4484,3860
4484,3861
4485,3855
4485,3856
4485,3857
4485,3858
4485,3859
4485,3860
4485,3861
4486,3855
4486,3856
4486,3857
4486,3858
4486,3859
4486,3860
4486,3861
4487,3855
4487,3856
4487,3857
4487,3858
4487,3859
4487,3860
4487,3861
4488,3855
4488,3856
4488,3857
4488,3858
4488,3859
4488,3860
4488,3861
4497,3779
4498,3756
4498,3757
4498,3758
4498,3759
4498,3760
4498,3916
4499,3756
4499,3757
4499,3758
4499,3759
4499,3760
4499,3916
4500,3756
4500,3757
4500,3758
4500,3759
4500,3760
4500,3916
4501,3756
4501,3757
4501,3758
4501,3759
4501,3760
4501,3916
4502,3756
4502,3757
4502,3758
4502,3759
4502,3760
4502,3916
4503,3756
4503,3757
4503,3758
4503,3759
4503,3760
4503,3916
4504,3756
4504,3757
4504,3758
4504,3759
4504,3760
4504,3916
4516,2981
4517,2981
4518,2981
4519,2981
4520,3855
4520,3856
4520,3857
4520,3858
4520,3859
4520,3860
4520,3861
4521,3855
4521,3856
4521,3857
4521,3858
4521,3859
4521,3860
4521,3861
4522,3855
4522,3856
4522,3857
4522,3858
4522,3859
4522,3860
4522,3861
4550,831
4550,832
4550,833
4550,834
4550,1100
4550,1186
4550,1276
4550,1277
4550,1278
4550,1279
4550,1860
4550,1861
4550,1862
4550,1863
4550,1864
4550,1865
4550,1866
4550,1867
4550,1868
4550,1869
4550,1870
4550,1871
4550,1872
4550,1873
4550,1874
4550,2080
4550,2250
4550,2404
4550,2548
4550,2604
4550,2662
4550,3118
4550,3493
4550,3533
4550,3534
4550,3535
4550,3536
4550,3862
4550,3863
4550,3864
4550,3865
4550,4063
4550,4090
4550,4326
4550,4327
4550,4328
4550,4329
4550,4330
4550,4331
4550,4332
4550,4333
4550,4334
4550,4336
4550,4337
4550,4338
4550,4339
4550,4340
4550,4341
4550,4342
4550,4343
4550,4344
4550,4345
4550,4346
4550,4347
4550,4348
4550,4349
4550,4387
4550,4712
4550,4844
4550,4919
4550,5077
4550,5244
4550,5245
4550,5246
4550,5247
4550,5320
4550,5951
4550,5994
4550,5995
4550,6041
4557,2788
4607,255
4607,256
4607,303
4607,304
4607,738
4607,739
4607,740
4607,741
4607,742
4607,743
4607,744
4607,745
4607,854
4607,1249
4607,1250
4607,1251
4607,1252
4607,1253
4607,1254
4607,2393
4607,2394
4607,2395
4607,2396
4607,2812
4607,2813
4607,2814
4607,2846
4607,2847
4607,3049
4607,3130
4607,3721
4607,3722
4607,3723
4607,3724
4607,3725
4607,3726
4607,4072
4607,4099
4607,4176
4607,4177
4607,4917
4607,5058
4607,5059
4607,5060
4607,5075
4607,5640
4607,5964
4607,5965
4607,5966
4607,5967
4607,5968
4607,5969
4607,5970
4607,5971
4607,5977
4607,5978
4607,5979
4607,5980
4607,5981
4607,5982
4608,255
4608,256
4608,303
4608,304
4608,738
4608,739
4608,740
4608,741
4608,742
4608,743
4608,744
4608,745
4608,854
4608,1249
4608,1250
4608,1251
4608,1252
4608,1253
4608,1254
4608,2393
4608,2394
4608,2395
4608,2396
4608,2812
4608,2813
4608,2814
4608,2846
4608,2847
4608,3049
4608,3130
4608,3721
4608,3722
4608,3723
4608,3724
4608,3725
4608,3726
4608,4072
4608,4099
4608,4176
4608,4177
4608,4917
4608,5058
4608,5059
4608,5060
4608,5075
4608,5640
4608,5964
4608,5965
4608,5966
4608,5967
4608,5968
4608,5969
4608,5970
4608,5971
4608,5977
4608,5978
4608,5979
4608,5980
4608,5981
4608,5982
4651,3855
4651,3856
4651,3857
4651,3858
4651,3859
4651,3860
4651,3861
4667,2981
4668,2981
4669,2981
4702,3753
4702,3754
4703,3855
4703,3856
4703,3857
4703,3858
4703,3859
4703,3860
4703,3861
4710,3176
4710,3177
4712,3091
4712,4550
4716,3779
4734,3176
4734,3177
4737,3176
4737,3177
4740,3176
4740,3177
4844,3091
4844,4550
4908,3753
4908,3754
4911,3075
4911,3079
4911,3073
4914,2981
4917,2350
4917,4607
4917,4608
4919,3091
4919,4550
4921,3778
4938,2343
4970,2343
4971,2343
4972,2343
5012,2261
5012,2990
5012,2991
5012,2992
5012,3103
5012,3241
5012,3418
5012,3428
5012,3429
5012,3430
5012,3438
5012,3449
5012,3593
5012,3619
5012,3620
5012,3621
5012,3622
5012,3626
5012,3627
5016,2261
5016,2990
5016,2991
5016,2992
5016,3103
5016,3241
5016,3418
5016,3428
5016,3429
5016,3430
5016,3438
5016,3449
5016,3593
5016,3619
5016,3620
5016,3621
5016,3622
5016,3626
5016,3627
5020,3781
5058,2350
5058,4607
5058,4608
5059,2350
5059,4607
5059,4608
5060,2350
5060,4607
5060,4608
5063,3778
5065,3073
5065,3075
5065,3079
5069,3753
5069,3754
5071,2981
5075,2350
5075,4607
5075,4608
5077,3091
5077,4550
5078,3176
5078,3177
5084,3756
5084,3757
5084,3758
5084,3759
5084,3760
5084,3916
5086,3779
5093,3778
5094,3778
5095,3778
5096,3778
5097,3778
5098,3778
5104,3756
5104,3757
5104,3758
5104,3759
5104,3760
5104,3916
5105,3756
5105,3757
5105,3758
5105,3759
5105,3760
5105,3916
5109,3176
5109,3177
5110,3177
5110,3176
5111,3176
5111,3177
5129,2981
5130,2981
5131,2981
5132,3176
5132,3177
5133,2981
5134,2981
5136,3756
5136,3757
5136,3758
5136,3759
5136,3760
5136,3916
5137,3756
5137,3757
5137,3758
5137,3759
5137,3760
5137,3916
5138,3756
5138,3757
5138,3758
5138,3759
5138,3760
5138,3916
5139,3756
5139,3757
5139,3758
5139,3759
5139,3760
5139,3916
5140,3756
5140,3757
5140,3758
5140,3759
5140,3760
5140,3916
5141,3756
5141,3757
5141,3758
5141,3759
5141,3760
5141,3916
5142,3756
5142,3757
5142,3758
5142,3759
5142,3760
5142,3916
5143,3756
5143,3757
5143,3758
5143,3759
5143,3760
5143,3916
5189,2981
5190,2981
5191,2981
5192,2981
5193,2981
5194,2981
5195,2981
5240,3756
5240,3757
5240,3758
5240,3759
5240,3760
5240,3916
5241,3756
5241,3757
5241,3758
5241,3759
5241,3760
5241,3916
5242,3756
5242,3757
5242,3758
5242,3759
5242,3760
5242,3916
5243,3756
5243,3757
5243,3758
5243,3759
5243,3760
5243,3916
5244,3091
5244,4550
5245,3091
5245,4550
5246,3091
5246,4550
5247,3091
5247,4550
5248,2981
5249,2981
5250,2981
5251,2981
5252,2981
5272,3753
5272,3754
5274,2981
5276,3176
5276,3177
5283,3756
5283,3757
5283,3758
5283,3759
5283,3760
5283,3916
5284,3756
5284,3757
5284,3758
5284,3759
5284,3760
5284,3916
5285,3756
5285,3757
5285,3758
5285,3759
5285,3760
5285,3916
5286,3756
5286,3757
5286,3758
5286,3759
5286,3760
5286,3916
5287,3756
5287,3757
5287,3758
5287,3759
5287,3760
5287,3916
5288,3176
5288,3177
5289,3176
5289,3177
5292,3753
5292,3754
5318,3779
5319,3779
5320,3091
5320,4550
5344,3779
5350,3073
5350,3075
5350,3079
5351,3073
5351,3075
5351,3079
5352,3073
5352,3075
5352,3079
5353,3073
5353,3075
5353,3079
5354,3073
5354,3075
5354,3079
5355,3073
5355,3075
5355,3079
5356,3073
5356,3075
5356,3079
5357,3073
5357,3075
5357,3079
5358,3073
5358,3075
5358,3079
5359,3073
5359,3075
5359,3079
5360,3073
5360,3075
5360,3079
5361,3073
5361,3075
5361,3079
5362,3073
5362,3075
5362,3079
5363,3073
5363,3075
5363,3079
5364,3073
5364,3075
5364,3079
5365,3073
5365,3075
5365,3079
5366,3073
5366,3075
5366,3079
5371,3073
5371,3075
5371,3079
5372,3073
5372,3075
5372,3079
5373,2981
5374,2981
5375,2981
5376,2981
5377,2981
5378,2981
5379,2981
5380,2981
5381,2981
5382,2981
5383,2981
5384,2981
5385,2981
5386,2981
5387,2981
5388,2981
5389,2981
5390,2981
5391,2981
5400,2981
5401,2981
5402,2981
5403,2981
5404,2981
5405,3756
5405,3757
5405,3758
5405,3759
5405,3760
5405,3916
5406,3756
5406,3757
5406,3758
5406,3759
5406,3760
5406,3916
5407,3756
5407,3757
5407,3758
5407,3759
5407,3760
5407,3916
5408,3756
5408,3757
5408,3758
5408,3759
5408,3760
5408,3916
5409,3756
5409,3757
5409,3758
5409,3759
5409,3760
5409,3916
5410,3756
5410,3757
5410,3758
5410,3759
5410,3760
5410,3916
5411,3756
5411,3757
5411,3758
5411,3759
5411,3760
5411,3916
5412,3756
5412,3757
5412,3758
5412,3759
5412,3760
5412,3916
5419,3176
5419,3177
5420,3176
5420,3177
5444,2981
5451,3779
5452,3779
5460,3073
5460,3075
5460,3079
5461,3855
5461,3856
5461,3857
5461,3858
5461,3859
5461,3860
5461,3861
5469,3756
5469,3757
5469,3758
5469,3759
5469,3760
5469,3916
5473,2343
5474,2343
5477,3668
5477,3669
5524,3073
5524,3075
5524,3079
5525,3075
5525,3079
5525,3073
5526,3073
5526,3075
5526,3079
5527,2343
5530,3073
5530,3075
5530,3079
5548,3424
5573,2339
5589,3753
5589,3754
5590,3753
5590,3754
5592,3753
5592,3754
5601,2982
5601,3415
5640,2350
5640,4607
5640,4608
5657,3073
5657,3075
5657,3079
5671,3126
5683,3073
5683,3075
5683,3079
5690,3778
5738,3778
5739,3778
5814,3668
5814,3669
5929,2982
5929,3415
5941,3073
5941,3075
5941,3079
5942,3855
5942,3856
5942,3857
5942,3858
5942,3859
5942,3860
5942,3861
5943,3779
5945,3753
5945,3754
5951,3091
5951,4550
5952,2981
5964,2350
5964,4607
5964,4608
5965,2350
5965,4607
5965,4608
5966,2350
5966,4607
5966,4608
5967,2350
5967,4607
5967,4608
5968,2350
5968,4607
5968,4608
5969,2350
5969,4607
5969,4608
5970,2350
5970,4607
5970,4608
5971,2350
5971,4607
5971,4608
5972,3855
5972,3856
5972,3857
5972,3858
5972,3859
5972,3860
5972,3861
5973,3855
5973,3856
5973,3857
5973,3858
5973,3859
5973,3860
5973,3861
5974,3855
5974,3856
5974,3857
5974,3858
5974,3859
5974,3860
5974,3861
5975,3855
5975,3856
5975,3857
5975,3858
5975,3859
5975,3860
5975,3861
5976,3855
5976,3856
5976,3857
5976,3858
5976,3859
5976,3860
5976,3861
5977,2350
5977,4607
5977,4608
5978,2350
5978,4607
5978,4608
5979,2350
5979,4607
5979,4608
5980,2350
5980,4607
5980,4608
5981,2350
5981,4608
5981,4607
5982,2350
5982,4607
5982,4608
5989,3073
5989,3075
5989,3079
5994,3091
5994,4550
5995,3091
5995,4550
6001,2981
6002,2981
6003,2981
6004,2981
6005,2981
6015,2981
6023,2981
6028,3073
6028,3075
6028,3079
6029,3855
6029,3856
6029,3857
6029,3858
6029,3859
6029,3860
6029,3861
6037,3756
6037,3757
6037,3758
6037,3759
6037,3760
6037,3916
6041,3091
6041,4550
6046,3073
6046,3075
6046,3079
6049,3756
6049,3757
6049,3758
6049,3759
6049,3760
